user_id,operator_id,operator_calls,operator_missed_rate,team_missed_rate,diff,relative_diff,p_value,fail_missed,fail_waiting,operator_median_waiting,team_median_waiting,fail_outbound,operator_median_weekly_outbound,team_median_weekly_outbound,fail_count,status
166377,880022.0,,,,,,,False,False,,,True,6.5,131.5,1,Atenção
166377,880026.0,,,,,,,False,False,,,False,139.0,25.0,0,Normal
166377,880028.0,,,,,,,False,False,,,False,147.0,24.0,0,Normal
166405,882684.0,50.0,0.08,0.058823529411764705,-0.021176470588235297,-0.36000000000000004,0.6207520833564621,False,False,173.0,100.5,False,43.0,72.0,0,Normal
166405,882686.0,68.0,0.07352941176470588,0.05952380952380952,-0.014005602240896364,-0.23529411764705893,0.7291046745922924,False,False,106.5,129.5,False,86.5,55.5,0,Normal
166405,902510.0,,,,,,,False,False,,,False,125.0,61.0,0,Normal
166405,902532.0,34.0,0.029411764705882353,0.07627118644067797,0.04685942173479562,0.6143790849673203,0.33150844324762774,False,False,94.5,132.0,False,61.0,66.0,0,Normal
166405,939474.0,,,,,,,False,False,,,False,10.0,66.0,0,Normal
166406,879896.0,,,,,,,False,False,,,True,11.5,333.0,1,Atenção
166406,879898.0,,,,,,,False,False,,,False,381.0,8.0,0,Normal
166407,888532.0,,,,,,,False,False,,,False,12.5,6.5,0,Normal
166407,888534.0,,,,,,,False,False,,,False,15.0,6.0,0,Normal
166407,888536.0,,,,,,,False,False,,,False,4.0,10.0,0,Normal
166407,907440.0,,,,,,,False,False,,,False,12.0,6.5,0,Normal
166407,907442.0,,,,,,,False,False,,,False,5.5,10.0,0,Normal
166485,887276.0,,,,,,,False,False,,,False,63.0,51.0,0,Normal
166485,887278.0,,,,,,,False,False,,,False,24.0,65.0,0,Normal
166485,887282.0,,,,,,,False,False,,,False,157.0,56.5,0,Normal
166485,907174.0,,,,,,,False,False,,,False,214.0,41.0,0,Normal
166503,884412.0,,,,,,,False,False,,,False,22.0,11.0,0,Normal
166503,906680.0,,,,,,,False,False,,,False,14.5,15.0,0,Normal
166511,891410.0,70.0,0.02857142857142857,0.009433962264150943,-0.019137466307277626,-2.0285714285714285,0.3370687723191097,False,False,122.0,61.0,False,198.0,90.0,0,Normal
166511,891414.0,59.0,0.01694915254237288,0.017094017094017096,0.00014486455164421444,0.008474576271186545,0.9944077030545381,False,False,89.0,79.0,False,184.0,115.0,0,Normal
166511,891416.0,47.0,0.0,0.023255813953488372,0.023255813953488372,1.0,0.29165250574323776,False,False,37.0,106.0,True,52.0,184.0,1,Atenção
166520,884946.0,,,,,,,False,False,,,False,84.0,9.5,0,Normal
166520,890232.0,,,,,,,False,False,,,False,2.0,17.5,0,Normal
166520,892028.0,,,,,,,False,False,,,False,83.0,9.0,0,Normal
166520,893674.0,,,,,,,False,False,,,False,162.0,9.5,0,Normal
166536,900194.0,36.0,0.05555555555555555,0.014084507042253521,-0.04147104851330203,-2.944444444444444,0.21950888919354006,False,False,22.5,28.0,True,1.5,53.0,1,Atenção
166536,925826.0,37.0,0.02702702702702703,0.02857142857142857,0.001544401544401542,0.054054054054053974,0.9632877134301612,False,False,30.0,25.0,False,53.0,11.0,0,Normal
166536,925828.0,34.0,0.0,0.0410958904109589,0.0410958904109589,1.0,0.23053364387301656,False,False,27.0,26.0,False,50.5,11.0,0,Normal
166541,908958.0,93.0,0.03225806451612903,0.07476635514018691,0.04250829062405788,0.5685483870967741,0.18843968618012696,False,False,260.0,143.0,False,7.0,7.0,0,Normal
166541,908960.0,107.0,0.07476635514018691,0.03225806451612903,-0.04250829062405788,-1.3177570093457942,0.18843968618012696,False,False,143.0,260.0,False,7.5,5.5,0,Normal
166582,885876.0,90.0,0.18888888888888888,0.22340425531914893,0.03451536643026004,0.15449735449735447,0.5631648068695551,False,False,77.5,136.5,False,2363.0,5134.0,0,Normal
166582,885890.0,94.0,0.22340425531914893,0.18888888888888888,-0.03451536643026004,-0.1827284105131414,0.5631648068695551,False,False,136.5,77.5,False,5134.0,2943.0,0,Normal
166604,893402.0,81.0,0.037037037037037035,0.0196078431372549,-0.017429193899782133,-0.8888888888888888,0.5694942779917189,False,False,48.0,54.0,False,3.0,3.0,0,Normal
166604,893420.0,51.0,0.0196078431372549,0.037037037037037035,0.017429193899782133,0.47058823529411764,0.5694942779917189,False,False,54.0,48.0,False,3.0,3.0,0,Normal
166658,890402.0,73.0,0.0,0.040268456375838924,0.040268456375838924,1.0,0.08217995917715054,False,False,66.0,55.0,False,84.5,35.0,0,Normal
166658,890404.0,75.0,0.02666666666666667,0.027210884353741496,0.0005442176870748272,0.0199999999999999,0.9811315808716328,False,False,62.0,59.0,False,87.5,35.0,0,Normal
166658,890406.0,74.0,0.05405405405405406,0.013513513513513514,-0.04054054054054054,-3.0,0.0790982626326543,False,False,51.0,64.5,False,80.0,35.0,0,Normal
166658,890410.0,,,,,,,False,False,,,False,76.5,35.0,0,Normal
166658,890412.0,,,,,,,False,False,,,False,64.5,36.0,0,Normal
166658,890416.0,,,,,,,False,False,,,False,70.5,36.0,0,Normal
166658,890420.0,,,,,,,False,False,,,False,64.0,40.0,0,Normal
166658,890422.0,,,,,,,False,False,,,False,39.0,42.0,0,Normal
166658,891152.0,,,,,,,False,False,,,False,17.0,47.0,0,Normal
166658,891154.0,,,,,,,False,False,,,False,29.0,43.5,0,Normal
166658,891158.0,,,,,,,False,False,,,False,19.0,47.0,0,Normal
166658,891160.0,,,,,,,False,False,,,False,17.0,45.5,0,Normal
166658,891162.0,,,,,,,False,False,,,False,4.0,47.0,0,Normal
166658,891166.0,,,,,,,False,False,,,False,15.0,47.0,0,Normal
166658,891170.0,,,,,,,False,False,,,False,14.0,42.0,0,Normal
166678,900892.0,87.0,0.034482758620689655,0.022727272727272728,-0.011755485893416927,-0.5172413793103448,0.7118717814346724,False,False,20.0,18.5,False,64.0,15.0,0,Normal
166678,900894.0,44.0,0.022727272727272728,0.034482758620689655,0.011755485893416927,0.3409090909090909,0.7118717814346724,False,False,18.5,20.0,False,15.0,54.0,0,Normal
166680,917234.0,,,,,,,False,False,,,False,140.0,56.5,0,Normal
166782,893804.0,107.0,0.08411214953271028,0.05952380952380952,-0.024588340008900755,-0.4130841121495327,0.5175138271948112,False,False,119.0,34.5,False,294.0,105.0,0,Normal
166782,899250.0,84.0,0.05952380952380952,0.08411214953271028,0.024588340008900755,0.2923280423280423,0.5175138271948112,False,False,34.5,119.0,True,96.0,174.0,1,Atenção
166782,900180.0,,,,,,,False,False,,,False,165.0,116.0,0,Normal
166800,892532.0,,,,,,,False,False,,,False,5.0,2.5,0,Normal
166843,895172.0,,,,,,,False,False,,,False,9.0,9.0,0,Normal
166843,926312.0,,,,,,,False,False,,,False,14.0,8.5,0,Normal
166884,895774.0,,,,,,,False,False,,,False,8.5,18.0,0,Normal
166884,895776.0,,,,,,,False,False,,,False,20.0,8.0,0,Normal
166896,895574.0,47.0,0.02127659574468085,0.012987012987012988,-0.008289582757667863,-0.6382978723404253,0.7222130292448524,False,False,23.0,20.0,False,,,0,Normal
166896,895576.0,40.0,0.025,0.011904761904761904,-0.013095238095238097,-1.1000000000000003,0.5884202526000197,False,False,24.0,18.0,False,,,0,Normal
166896,895578.0,37.0,0.0,0.022988505747126436,0.022988505747126436,1.0,0.3524772862137644,False,False,15.0,23.0,False,,,0,Normal
166901,896008.0,,,,,,,False,False,,,False,14.0,7.0,0,Normal
166901,896016.0,,,,,,,False,False,,,False,19.0,5.5,0,Normal
166916,906392.0,,,,,,,False,False,,,False,1.0,23.0,0,Normal
166916,906394.0,,,,,,,False,False,,,False,73.0,16.0,0,Normal
166916,906396.0,33.0,0.09090909090909091,0.10559006211180125,0.014680971202710336,0.13903743315508024,0.8005312096178986,False,False,74.0,229.0,False,29.0,17.0,0,Normal
166916,906398.0,,,,,,,False,False,,,False,2.5,22.0,0,Normal
166916,906400.0,39.0,0.07692307692307693,0.10967741935483871,0.032754342431761785,0.2986425339366516,0.547652104754188,False,False,88.0,267.0,False,48.0,16.0,0,Normal
166916,906404.0,43.0,0.13953488372093023,0.09271523178807947,-0.04681965193285076,-0.5049833887043189,0.3730563772076926,False,False,314.0,138.0,False,69.0,13.0,0,Normal
166916,906406.0,45.0,0.06666666666666667,0.11409395973154363,0.04742729306487696,0.41568627450980394,0.35917623568235757,False,True,390.0,132.0,False,126.0,13.0,1,Atenção
166916,906410.0,34.0,0.14705882352941177,0.09375,-0.05330882352941177,-0.5686274509803922,0.3532282080011646,False,False,151.5,226.0,False,,,0,Normal
166916,906412.0,,,,,,,False,False,,,False,45.0,18.0,0,Normal
166973,901584.0,,,,,,,False,False,,,False,11.0,7.5,0,Normal
166973,901586.0,,,,,,,False,False,,,False,10.0,9.5,0,Normal
166973,901588.0,,,,,,,False,False,,,False,5.0,10.0,0,Normal
166974,900352.0,57.0,0.017543859649122806,0.06382978723404255,0.04628592758491974,0.7251461988304093,0.22186640136626945,False,False,36.0,33.0,False,24.0,31.5,0,Normal
166974,900354.0,47.0,0.06382978723404255,0.017543859649122806,-0.04628592758491974,-2.6382978723404253,0.22186640136626945,False,False,33.0,36.0,False,31.5,24.0,0,Normal
166983,901880.0,106.0,0.09433962264150944,0.009523809523809525,-0.08481581311769992,-8.90566037735849,0.00019578549793616273,True,False,95.0,66.0,False,184.0,141.0,1,Atenção
166983,901884.0,95.0,0.010526315789473684,0.049773755656108594,0.03924743986663491,0.7885167464114833,0.09418367639917037,False,False,76.0,75.0,False,150.0,149.0,0,Normal
166983,901886.0,50.0,0.0,0.045112781954887216,0.045112781954887216,1.0,0.12571157702356145,False,False,44.0,83.0,False,134.0,153.0,0,Normal
166983,909134.0,65.0,0.015384615384615385,0.043824701195219126,0.02844008581060374,0.6489510489510489,0.2849999465708912,False,False,83.0,75.0,False,,,0,Normal
166997,903312.0,50.0,0.04,0.05263157894736842,0.012631578947368417,0.23999999999999994,0.7574143893226764,False,False,27.0,38.0,False,,,0,Normal
166997,903318.0,57.0,0.05263157894736842,0.04,-0.012631578947368417,-0.31578947368421045,0.7574143893226764,False,False,38.0,27.0,False,105.0,109.0,0,Normal
167031,910520.0,,,,,,,False,False,,,False,13.5,48.5,0,Normal
167035,923526.0,62.0,0.03225806451612903,0.041666666666666664,0.009408602150537633,0.2258064516129032,0.7937611291323862,False,False,88.5,50.0,False,203.0,38.5,0,Normal
167035,923528.0,48.0,0.041666666666666664,0.03225806451612903,-0.009408602150537633,-0.29166666666666663,0.7937611291323862,False,False,50.0,88.5,True,38.5,203.0,1,Atenção
167052,904038.0,78.0,0.02564102564102564,0.023809523809523808,-0.001831501831501832,-0.07692307692307694,0.9511252484423179,False,False,42.5,40.5,False,,,0,Normal
167052,904044.0,42.0,0.023809523809523808,0.02564102564102564,0.001831501831501832,0.07142857142857145,0.9511252484423179,False,False,40.5,42.5,False,,,0,Normal
167059,911136.0,46.0,0.021739130434782608,0.056179775280898875,0.03444064484611627,0.6130434782608696,0.3574025301651933,False,False,71.5,80.0,False,,,0,Normal
167059,911138.0,56.0,0.05357142857142857,0.0379746835443038,-0.01559674502712477,-0.4107142857142856,0.6648336189232126,False,False,100.0,61.0,False,,,0,Normal
167059,911140.0,33.0,0.06060606060606061,0.0392156862745098,-0.021390374331550804,-0.5454545454545455,0.6042567690199045,False,False,49.0,91.0,False,,,0,Normal
167060,930908.0,,,,,,,False,False,,,False,5.0,25.0,0,Normal
167060,930914.0,,,,,,,False,False,,,False,27.5,5.0,0,Normal
167071,913938.0,77.0,0.16883116883116883,0.32941176470588235,0.16058059587471352,0.4874768089053803,0.018895709732532975,False,False,531.0,253.0,False,38.0,44.5,0,Normal
167071,913942.0,85.0,0.32941176470588235,0.16883116883116883,-0.16058059587471352,-0.951131221719457,0.018895709732532975,True,False,253.0,531.0,False,44.5,38.0,1,Atenção
167078,900592.0,,,,,,,False,False,,,False,16.0,16.0,0,Normal
167078,935348.0,,,,,,,False,False,,,False,19.0,13.0,0,Normal
167109,906294.0,49.0,0.02040816326530612,0.0,-0.02040816326530612,-inf,0.4019987124631689,False,False,25.0,12.0,False,31.0,16.0,0,Normal
167109,906296.0,,,,,,,False,False,,,False,14.5,18.5,0,Normal
167109,907178.0,,,,,,,False,False,,,False,9.0,19.0,0,Normal
167109,907180.0,,,,,,,False,False,,,False,2.0,19.0,0,Normal
167109,907182.0,34.0,0.0,0.02040816326530612,0.02040816326530612,1.0,0.4019987124631689,False,False,12.0,25.0,False,18.0,17.5,0,Normal
167109,907224.0,,,,,,,False,False,,,False,23.5,17.0,0,Normal
167109,909910.0,,,,,,,False,False,,,False,20.5,17.5,0,Normal
167112,904014.0,,,,,,,False,False,,,False,80.5,224.0,0,Normal
167112,904016.0,,,,,,,False,False,,,False,489.5,23.0,0,Normal
167150,905538.0,54.0,0.037037037037037035,0.04938271604938271,0.012345679012345678,0.25,0.7331057124130174,False,False,64.0,29.0,False,250.0,45.0,0,Normal
167150,905542.0,50.0,0.06,0.03529411764705882,-0.024705882352941175,-0.7,0.5011679228472321,False,False,29.0,48.0,False,165.0,45.0,0,Normal
167150,905564.0,31.0,0.03225806451612903,0.04807692307692308,0.015818858560794048,0.3290322580645162,0.7075719661815962,False,False,28.0,40.5,False,62.0,70.0,0,Normal
167150,905566.0,,,,,,,False,False,,,False,61.0,66.0,0,Normal
167150,905570.0,,,,,,,False,False,,,True,5.0,83.0,1,Atenção
167150,905574.0,,,,,,,False,False,,,True,24.0,83.0,1,Atenção
167172,926490.0,,,,,,,False,False,,,False,13.0,11.0,0,Normal
167172,929228.0,,,,,,,False,False,,,False,10.0,12.5,0,Normal
167175,905842.0,,,,,,,False,False,,,False,78.0,57.0,0,Normal
167175,905844.0,,,,,,,False,False,,,False,84.0,63.0,0,Normal
167176,905104.0,63.0,0.09523809523809523,0.04225352112676056,-0.05298457411133467,-1.253968253968254,0.2213312089358962,False,False,66.0,23.0,False,10.0,11.0,0,Normal
167176,907952.0,36.0,0.05555555555555555,0.07142857142857142,0.015873015873015872,0.2222222222222222,0.7448883752225071,False,False,20.0,53.0,False,16.0,10.5,0,Normal
167176,907964.0,,,,,,,False,False,,,False,8.0,11.0,0,Normal
167176,907970.0,,,,,,,False,False,,,False,12.5,9.5,0,Normal
167176,907982.0,35.0,0.02857142857142857,0.08080808080808081,0.05223665223665225,0.6464285714285715,0.2885925222845065,False,False,36.0,47.0,False,6.0,12.0,0,Normal
167176,907986.0,,,,,,,False,False,,,False,42.0,9.0,0,Normal
167176,907994.0,,,,,,,False,False,,,False,13.0,11.0,0,Normal
167180,905930.0,,,,,,,False,False,,,False,26.0,11.0,0,Normal
167180,905932.0,,,,,,,False,False,,,False,25.5,4.5,0,Normal
167180,905934.0,,,,,,,False,False,,,False,1.0,26.0,0,Normal
167188,914238.0,,,,,,,False,False,,,False,24.5,4.0,0,Normal
167246,908078.0,,,,,,,False,False,,,False,6.0,1.5,0,Normal
167246,908082.0,,,,,,,False,False,,,False,2.0,6.0,0,Normal
167264,919552.0,64.0,0.015625,0.14666666666666667,0.13104166666666667,0.8934659090909091,0.0061092764486515945,False,False,583.5,544.0,False,,,0,Normal
167264,919554.0,75.0,0.14666666666666667,0.015625,-0.13104166666666667,-8.386666666666667,0.0061092764486515945,True,False,544.0,583.5,False,,,1,Atenção
167359,912722.0,,,,,,,False,False,,,False,32.0,23.0,0,Normal
167359,915358.0,,,,,,,False,False,,,False,24.0,25.0,0,Normal
167359,915360.0,,,,,,,False,False,,,False,23.0,26.0,0,Normal
167359,918452.0,,,,,,,False,False,,,False,31.0,23.0,0,Normal
167359,921316.0,,,,,,,False,False,,,False,6.0,26.0,0,Normal
167359,924356.0,,,,,,,False,False,,,False,26.0,24.0,0,Normal
167445,920706.0,,,,,,,False,False,,,False,3.0,13.0,0,Normal
167445,920720.0,35.0,0.0,0.04504504504504504,0.04504504504504504,1.0,0.2013598829171266,False,False,31.0,46.0,False,19.5,10.0,0,Normal
167445,920726.0,,,,,,,False,False,,,False,7.0,15.0,0,Normal
167445,920728.0,37.0,0.08108108108108109,0.01834862385321101,-0.06273245722787008,-3.418918918918919,0.06983795401877757,False,False,68.0,35.0,False,5.0,14.0,0,Normal
167445,920732.0,,,,,,,False,False,,,False,11.5,13.0,0,Normal
167445,920838.0,,,,,,,False,False,,,False,21.0,10.0,0,Normal
167445,920852.0,40.0,0.05,0.02830188679245283,-0.021698113207547172,-0.7666666666666667,0.5202473527257014,False,False,52.0,35.0,False,37.5,11.0,0,Normal
167445,921062.0,34.0,0.0,0.044642857142857144,0.044642857142857144,1.0,0.20996293428760626,False,False,32.0,48.5,False,,,0,Normal
167487,914050.0,,,,,,,False,False,,,False,24.0,151.0,0,Normal
167487,914052.0,,,,,,,False,False,,,False,201.0,24.0,0,Normal
167497,921116.0,,,,,,,False,False,,,False,13.0,17.0,0,Normal
167497,924928.0,,,,,,,False,False,,,False,6.0,17.0,0,Normal
167497,924930.0,,,,,,,False,False,,,False,22.0,14.5,0,Normal
167497,924934.0,,,,,,,False,False,,,False,89.0,15.0,0,Normal
167497,924940.0,,,,,,,False,False,,,False,21.5,15.5,0,Normal
167497,924948.0,,,,,,,False,False,,,False,24.5,15.5,0,Normal
167497,924950.0,,,,,,,False,False,,,False,46.0,14.0,0,Normal
167497,924952.0,,,,,,,False,False,,,False,13.0,17.0,0,Normal
167497,924958.0,,,,,,,False,False,,,False,30.0,14.5,0,Normal
167497,924960.0,,,,,,,False,False,,,False,29.0,15.0,0,Normal
167497,932836.0,,,,,,,False,False,,,False,34.5,14.5,0,Normal
167521,919790.0,59.0,0.0,0.01680672268907563,0.01680672268907563,1.0,0.31661830592412976,False,False,951.0,372.0,False,,,0,Normal
167521,919792.0,57.0,0.017543859649122806,0.008264462809917356,-0.00927939683920545,-1.1228070175438594,0.5836849957963415,False,False,372.0,754.0,False,7.0,4.0,0,Normal
167521,919794.0,32.0,0.03125,0.00684931506849315,-0.02440068493150685,-3.5625000000000004,0.23561430316278653,False,False,953.0,364.0,False,,,0,Normal
167521,944808.0,30.0,0.0,0.013513513513513514,0.013513513513513514,1.0,0.5219632700350266,False,False,8.0,652.0,False,,,0,Normal
167532,917850.0,48.0,0.020833333333333332,0.02127659574468085,0.00044326241134751837,0.020833333333333363,0.9879950748274476,False,False,46.5,148.0,False,15.0,17.5,0,Normal
167532,917852.0,47.0,0.02127659574468085,0.020833333333333332,-0.00044326241134751837,-0.021276595744680882,0.9879950748274476,False,False,148.0,46.5,False,115.5,8.5,0,Normal
167532,917856.0,,,,,,,False,False,,,False,6.0,25.0,0,Normal
167644,924544.0,,,,,,,False,False,,,False,1.0,9.0,0,Normal
167644,924546.0,,,,,,,False,False,,,False,9.0,1.0,0,Normal
167650,921306.0,47.0,0.0851063829787234,0.15841584158415842,0.07330945860543502,0.46276595744680854,0.2245750100348778,False,False,136.0,580.0,True,53.5,222.0,1,Atenção
167650,921318.0,51.0,0.11764705882352941,0.14432989690721648,0.02668283808368707,0.18487394957983186,0.6518118956372805,False,False,620.0,217.0,False,267.0,76.5,0,Normal
167650,931458.0,50.0,0.2,0.10204081632653061,-0.0979591836734694,-0.9600000000000001,0.09919943492856494,False,False,545.5,268.5,False,291.5,76.5,0,Normal
167654,918978.0,44.0,0.09090909090909091,0.0,-0.09090909090909091,-inf,0.050699225465232686,False,False,179.0,131.5,False,177.0,117.5,0,Normal
167654,918986.0,40.0,0.0,0.09090909090909091,0.09090909090909091,1.0,0.050699225465232686,False,False,131.5,179.0,False,134.0,119.5,0,Normal
167827,929424.0,,,,,,,False,False,,,True,68.0,1766.0,1,Atenção
167827,929426.0,,,,,,,False,False,,,False,1199.5,552.5,0,Normal
167827,929428.0,,,,,,,False,False,,,False,1967.0,146.0,0,Normal
167828,940434.0,,,,,,,False,False,,,False,19.0,21.0,0,Normal
167828,940442.0,,,,,,,False,False,,,False,50.0,19.0,0,Normal
167888,928886.0,,,,,,,False,False,,,False,83.0,61.5,0,Normal
167888,928888.0,,,,,,,False,False,,,False,64.0,72.0,0,Normal
167888,930020.0,,,,,,,False,False,,,False,54.0,72.0,0,Normal
167947,930586.0,,,,,,,False,False,,,False,22.0,13.0,0,Normal
167949,929876.0,,,,,,,False,False,,,False,9.0,47.0,0,Normal
167977,944216.0,51.0,0.3137254901960784,0.2513089005235602,-0.06241658967251823,-0.24836601307189546,0.3692592237814537,False,False,153.0,134.0,False,,,0,Normal
167977,944218.0,48.0,0.22916666666666666,0.27319587628865977,0.04402920962199311,0.16116352201257858,0.5357478714427264,False,False,183.5,132.0,False,,,0,Normal
167977,944220.0,49.0,0.24489795918367346,0.2694300518134715,0.024532092629798052,0.09105180533751969,0.7280569008989375,False,False,157.0,128.0,False,,,0,Normal
167977,944222.0,44.0,0.25,0.2676767676767677,0.01767676767676768,0.06603773584905662,0.8099622354385777,False,False,115.5,147.0,False,,,0,Normal
167977,944226.0,50.0,0.28,0.2604166666666667,-0.01958333333333334,-0.07520000000000003,0.7797385799256644,False,False,95.5,152.5,False,,,0,Normal
168021,939222.0,,,,,,,False,False,,,False,134.0,66.0,0,Normal
168021,939224.0,,,,,,,False,False,,,False,191.0,72.0,0,Normal
168041,934534.0,38.0,0.05263157894736842,0.030303030303030304,-0.022328548644338114,-0.7368421052631577,0.6408793966106183,False,False,57.0,24.0,False,,,0,Normal
168041,936514.0,33.0,0.030303030303030304,0.05263157894736842,0.022328548644338114,0.4242424242424242,0.6408793966106183,False,False,24.0,57.0,False,,,0,Normal
168121,940456.0,,,,,,,False,False,,,False,3.0,6.0,0,Normal
168121,940458.0,,,,,,,False,False,,,False,10.0,3.0,0,Normal
168121,940460.0,,,,,,,False,False,,,False,7.0,3.0,0,Normal
168121,940474.0,,,,,,,False,False,,,False,3.0,6.5,0,Normal
168154,939370.0,44.0,0.09090909090909091,0.03333333333333333,-0.05757575757575758,-1.7272727272727273,0.3326463125940985,False,False,163.5,114.5,False,,,0,Normal
168154,939376.0,30.0,0.03333333333333333,0.09090909090909091,0.05757575757575758,0.6333333333333333,0.3326463125940985,False,False,114.5,163.5,False,,,0,Normal
168187,937678.0,,,,,,,False,False,,,False,25.0,42.0,0,Normal
168187,937708.0,32.0,0.0,0.055873925501432664,0.055873925501432664,1.0,0.1693284934662228,False,False,71.0,44.0,False,92.0,38.0,0,Normal
168187,937732.0,34.0,0.058823529411764705,0.05316091954022988,-0.0056626098715348225,-0.10651828298887125,0.8859999201721663,False,False,46.5,45.0,False,25.0,41.0,0,Normal
168187,937736.0,34.0,0.058823529411764705,0.05316091954022988,-0.0056626098715348225,-0.10651828298887125,0.8859999201721663,False,True,108.0,43.0,False,190.0,38.0,1,Atenção
168187,937752.0,38.0,0.0,0.05635838150289017,0.05635838150289017,1.0,0.13254068641552613,False,True,94.0,43.0,False,249.0,38.0,1,Atenção
168187,937760.0,35.0,0.02857142857142857,0.05467625899280575,0.026104830421377182,0.4774436090225564,0.5027962226872705,False,True,84.0,43.0,False,92.0,38.0,1,Atenção
168187,937762.0,33.0,0.030303030303030304,0.054519368723098996,0.024216338420068692,0.4441786283891547,0.5455338106322425,False,False,31.0,46.0,False,29.0,41.0,0,Normal
168187,937780.0,36.0,0.05555555555555555,0.053314121037463975,-0.002241434518091577,-0.04204204204204202,0.9535012634419457,False,False,45.0,45.5,False,116.0,38.0,0,Normal
168187,937788.0,,,,,,,False,False,,,False,68.0,38.0,0,Normal
168187,937808.0,30.0,0.03333333333333333,0.054285714285714284,0.02095238095238095,0.38596491228070173,0.6172670612109568,False,False,41.0,46.0,False,108.0,38.0,0,Normal
168187,937810.0,31.0,0.0,0.055793991416309016,0.055793991416309016,1.0,0.1764547157374481,False,False,24.0,48.0,False,34.0,40.0,0,Normal
168187,937812.0,30.0,0.03333333333333333,0.054285714285714284,0.02095238095238095,0.38596491228070173,0.6172670612109568,False,False,60.5,44.0,False,25.0,42.0,0,Normal
168187,937854.0,31.0,0.0,0.055793991416309016,0.055793991416309016,1.0,0.1764547157374481,False,False,43.0,45.0,False,77.0,38.0,0,Normal
168187,937856.0,,,,,,,False,False,,,False,3.0,42.0,0,Normal
168187,937860.0,36.0,0.08333333333333333,0.05187319884726225,-0.03146013448607108,-0.6064814814814814,0.41311156503817115,False,False,50.5,45.0,False,,,0,Normal
168187,937862.0,,,,,,,False,False,,,False,43.0,38.0,0,Normal
168187,937868.0,,,,,,,False,False,,,False,38.0,41.0,0,Normal
168187,937888.0,35.0,0.0,0.05611510791366906,0.05611510791366906,1.0,0.14974186886768978,False,False,37.0,46.0,False,151.0,38.0,0,Normal
168187,937902.0,30.0,0.03333333333333333,0.054285714285714284,0.02095238095238095,0.38596491228070173,0.6172670612109568,False,False,72.0,44.0,False,142.0,38.0,0,Normal
168187,937956.0,59.0,0.13559322033898305,0.046199701937406856,-0.0893935184015762,-1.9349371241115363,0.00341799098538928,True,False,14.0,49.0,False,,,1,Atenção
168187,937958.0,53.0,0.09433962264150944,0.050221565731166914,-0.044118056910342526,-0.8784683684794673,0.168997922434877,False,False,28.0,47.0,False,,,0,Normal
168187,937960.0,47.0,0.0425531914893617,0.05417276720351391,0.01161957571415221,0.2144910868315124,0.7318683607145366,False,False,40.0,46.0,False,,,0,Normal
168187,937962.0,37.0,0.08108108108108109,0.05194805194805195,-0.029133029133029134,-0.5608108108108107,0.44261114347508534,False,False,33.0,45.0,False,,,0,Normal
168187,937966.0,32.0,0.0625,0.05300859598853868,-0.00949140401146132,-0.17905405405405408,0.8153997264726505,False,False,60.0,44.0,False,115.0,38.0,0,Normal
168187,948286.0,37.0,0.13513513513513514,0.049062049062049064,-0.08607308607308609,-1.7543720190779015,0.023303146337814,True,True,84.0,44.0,False,,,2,Crítico
168228,939738.0,,,,,,,False,False,,,False,113.0,12.0,0,Normal
168252,940588.0,52.0,0.28846153846153844,0.17222222222222222,-0.11623931623931621,-0.6749379652605457,0.06405118149916261,False,False,32.5,74.0,False,,,0,Normal
168252,940616.0,31.0,0.16129032258064516,0.20398009950248755,0.04268977692184239,0.2092840283241542,0.5789659979074728,False,False,86.0,68.0,False,476.0,9.5,0,Normal
168252,940624.0,34.0,0.08823529411764706,0.21717171717171718,0.1289364230540701,0.5937072503419972,0.08150274143092463,False,False,72.0,73.0,False,,,0,Normal
168252,940630.0,49.0,0.22448979591836735,0.1912568306010929,-0.03323296531727446,-0.17376093294460648,0.604315509113007,False,False,63.0,73.0,False,,,0,Normal
168252,940634.0,30.0,0.2,0.19801980198019803,-0.001980198019801982,-0.010000000000000009,0.9797489771392144,False,False,48.0,76.0,False,,,0,Normal
168252,940658.0,36.0,0.16666666666666666,0.20408163265306123,0.03741496598639457,0.1833333333333334,0.6047881323416485,False,False,98.5,67.0,False,,,0,Normal
